                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
08.28.46 JOB02250 ---- MONDAY,    07 DEC 2020 ----
08.28.46 JOB02250  IRR010I  USERID KC03I83  IS ASSIGNED TO THIS JOB.
08.28.47 JOB02250  IEF677I WARNING MESSAGE(S) FOR JOB KC03I83A ISSUED
08.28.51 JOB02250  ICH70001I KC03I83  LAST ACCESS AT 08:27:52 ON MONDAY, DECEMBER 7, 2020
08.28.51 JOB02250  $HASP373 KC03I83A STARTED - INIT 1    - CLASS A        - SYS 2964
08.29.00 JOB02250  $HASP395 KC03I83A ENDED - RC=0008

------ JES2 JOB STATISTICS ------


  07 DEC 2020 JOB EXECUTION DATE


        1,638 CARDS READ


                      TYPECHECK(MAGNITUDE,REGISTER)                                                                                 
                      USING(NOLIMIT,MAP,WARN(15))                                                                                   
                    NOWORKFILE                                                                                                      
                      XREF(SHORT,UNREFS)                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                              External Symbol Dictionary                                       Page    2            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2020/12/07 08.28            

BLDORCH   SD 00000001 00000000 0000015C             00                                                                              

                                                                                                               Page    3            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2020/12/07 08.28            

                                      1          PRINT  NOGEN       MACRO CALL SUPPRESSION                                          
                                      2 **********************************************************************                      
                                      3 *                                                                    *                      
                                      4 * PROGRAM:    BLDORCH                                                *                      
                                      5 * AUTHOR:     MITCHELL TRAFTON                                       *                      
                                      6 * DATE:       12/07/2020                                             *                      
                                      7 *                                                                    *                      
                                      8 * FUNCTION:  WHEN CALLED BY AN EXTERNAL PROGRAM, TAKES IN A TABLE    *                      
                                      9 *            FOR ORCHESTRA MUTUAL FUND DATA AND FEEDS IT WITH THE    *                      
                                     10 *            FILE ORCHFILE.                                          *                      
                                     11 *                                                                    *                      
                                     12 * INPUT:     ORCHFILE - FILE CONTAINING MUTUAL FUND DATA FOR VARIOUS *                      
                                     13                        ORCHESTRAS.                                   *                      
** ASMA141E Bad character in operation code - ORCHESTRAS.                                                                           
** ASMA435I Record 13 in KC03I83.KC03I83A.JOB02250.D0000105.? on volume:                                                            
                                     14 *                                                                    *                      
                                     15 * OUTPUT:    NONE                                                    *                      
                                     16 *                                                                    *                      
                                     17 **********************************************************************                      
000000                00000 00047    18 $ORCHREC DSECT          DSECT FOR ORCHESTRA INFO                                            
000000                               19 $ORCHNME DS    CL45     ORCHESTRA NAME                                                      
00002D                               20 $FUNDNBR DS    ZL3      FUND NUMBER                                                         
000030                               21 $ENDAMT  DS    ZL11     ENDOWMENT AMOUNT                                                    
00003B                               22 $USUFLMT DS    ZL11     USUFRUTUARY LIMIT                                                   
000046                               23 $CGPFLAG DS    Z        CAPITAL GAINS PERCENT FLAG                                          
                                     24 *                                                                                           
000000                00000 0015C    25 BLDORCH  CSECT                                                                              
000000 90EC D00C            0000C    26          STM   14,12,12(13)  SAVE REGS IN CALLER'S SAVE AREA                                
000004 18CF                          27          LR    12,15                 SET R12 TO R15                                         
                 R:C  00000          28          USING BLDORCH,12    ESTABLISH R12 AS THE BASE REG                                  
000006 41E0 C0AC            000AC    29          LA    14,REGS       R14 POINTS TO THIS CSECT'S SAVE AREA                           
00000A 50D0 E004            00004    30          ST    13,4(,14)      STORE ADDRESS OF THIS CSECT'S SAVE AREA                       
00000E 50E0 E008            00008    31          ST    14,8(,14)      STORE ADDRESS OF THE CALLER'S SAVE AREA                       
000012 18DE                          32          LR    13,14          POINT R13 AT THIS CSECT'S SAVE AREA                           
                                     33 *                                                                                           
000014 9844 1000            00000    34          LM    4,4,0(1)      R4 -> ORCHESTRA TABLE                                          
                                     35 *                                                                                           
000018 4D10 C020            00020    36          OPEN  (ORCHFILE,(INPUT)) OPEN ORCHESTRA FILE FOR INPUT                             
000022 12FF                          43          LTR   15,15              CHECK FOR SUCCESSFUL OPEN                                 
000024 4780 C038            00038    44          BZ    OPENOK             BRANCH TO OPENOK IF SUCCESS                               
000028 4110 00DE            000DE    45          ABEND 222,DUMP           ABEND IF UNSUCCESSFUL OPEN                                
                                     55 *                                                                                           
000038 4160 0000            00000    56 OPENOK   LA    6,0                PREPARE LOOP COUNTER                                      
                                     57 *                                                                                           
                 R:5  00000          58          USING $ORCHREC,5                                                                   
00003C 4110 C0F4            000F4    59 READLOOP GET   ORCHFILE           READ ORCHESTRA RECORD                                     
000048 1851                          69          LR    5,1                LINK ORCHFILE TO $ORCHREC ON R5                           
00004A 95E8 C154      00154          70          CLI   EOFFLAG,C'Y'       CHECK FOR ENDO OF INPUT DATA                              
00004E 4780 C084            00084    71          BE    ENDLOOP            BRANCH TO ENDLOOP IF EOF                                  
000052 5960 C0A0            000A0    72          C     6,=F'100'          CHECK IF LOOP COUNTER >= 100                              
000056 47A0 C084            00084    73          BC    B'1010',ENDLOOP    BRANCH TO ENDLOOP IF SO                                   
                                     74 *                                                                                           
00005A D22C 4000 5000 00000 00000    75          MVC   0(45,4),$ORCHNME    COPY ORCHESTRA NAME TO TABLE                             
000060 F212 402D 502D 0002D 0002D    76          PACK  45(2,4),$FUNDNBR(3) COPY FUND NUMBER TO TABLE                                
000066 F25A 402F 5030 0002F 00030    77          PACK  47(6,4),$ENDAMT(11) COPY ENDOWMENT AMOUNT TO TABLE                           

                                                                                                               Page    4            
  Active Usings: $ORCHREC,R5  BLDORCH,R12                                                                                           

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2020/12/07 08.28            

00006C F25A 4035 503B 00035 0003B    78          PACK  53(6,4),$USUFLMT(11) COPY USUFRUCTUARY LIMIT TO TABLE                        
000072 F200 403B 5046 0003B 00046    79          PACK  59(1,4),$CGPFLAG(1) COPY CGP FLAG TO TABLE                                   
                                     80 *                                                                                           
000078 5A40 C0A4            000A4    81          A     4,=F'60'            MOVE TO NEXT TABLE ROW                                   
00007C 5A60 C0A8            000A8    82          A     6,=F'1'             INCREMENT LOOP COUNTER                                   
000080 47F0 C03C            0003C    83          B     READLOOP            RETURN TO TOP OF LOOP                                    
                                     84 *                                                                                           
                                     85 *   CLOSE ORCHFILE                                                                          
                                     86 *                                                                                           
000084 4D10 C08C            0008C    87 ENDLOOP  CLOSE ORCHFILE                                                                     
                                     94 *                                                                                           
00008E 1BFF                          95          SR    15,15          SET RETURN CODE TO ZERO                                       
000090 58D0 D004            00004    96          L     13,4(,13)      POINT R13 TO CALLER'S SAVE AREA                               
000094 58E0 D00C            0000C    97          L     14,12(,13)     RESTORE R14                                                   
000098 980C D014            00014    98          LM    0,12,20(13)    RESTORE R0 THRU R12                                           
00009C 07FE                          99          BR    14             RETURN TO CALLER                                              
                                    100 *                                                                                           
00009E                0009E 000A0   101          ORG   BLDORCH+((*-BLDORCH+31)/32)*32                                               
0000A0                              102          LTORG                       LTORG TO ORGANIZE LITERALS                             
0000A0 00000064                     103                =F'100'                                                                      
0000A4 0000003C                     104                =F'60'                                                                       
0000A8 00000001                     105                =F'1'                                                                        
                                    106 *                                                                                           
                                    107 *                                                                                           
0000AC                              108 REGS     DS    18F            REGISTER SAVE AREA                                            
                                    109 *                                                                                           
                                    110 * I/O FILES                                                                                 
                                    111 *                                                                                           
                                    112 *ORCHESTRA FILE (INPUT)                                                                     
                                    113 ORCHFILE DCB   DDNAME=ORCHFILE,                                        X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=GL,                                               X                    
                                                       RECFM=FB,                                               X                    
                                                       LRECL=80,                                               X                    
0000F4 0000000000000000                                EODAD=EOFRTN                                                                 
                                    155 *ENDFILE EOF FLAG AND ROUTINE                                                               
000154 D5                           156 EOFFLAG  DC    C'N'                                                                         
                                    157 *                                                                                           
000155 00                                                                                                                           
000156 92E8 C154      00154         158 EOFRTN   MVI   EOFFLAG,C'Y'                                                                 
00015A 07FE                         159          BR    14                                                                           
000000                              160          END   BLDORCH                                                                      

                                                 Relocation Dictionary                                         Page    5            


   Pos.Id   Rel.Id   Address  Type    Length  Action                                        HLASM R6.0  2020/12/07 08.28            

  00000001 00000001 0000001D   A         3       +                                                                                  
  00000001 00000001 00000089   A         3       +                                                                                  
  00000001 00000001 00000115   A         3       +                                                                                  

                               Ordinary Symbol and Literal Cross Reference                                     Page    6            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2020/12/07 08.28            

$CGPFLAG      1 00000046 FFFFFFFF     Z  Z                23   79                                                                   
$ENDAMT      11 00000030 FFFFFFFF     Z  Z                21   77                                                                   
$FUNDNBR      3 0000002D FFFFFFFF     Z  Z                20   76                                                                   
$ORCHNME     45 00000000 FFFFFFFF     C  C                19   75                                                                   
$ORCHREC      1 00000000 FFFFFFFF     J                   18   58U                                                                  
$USUFLMT     11 0000003B FFFFFFFF     Z  Z                22   78                                                                   
BLDORCH       1 00000000 00000001     J                   25   28U  101   101   160                                                 
ENDLOOP       4 00000084 00000001     I                   90   71B   73B                                                            
EOFFLAG       1 00000154 00000001     C  C               156   70   158M                                                            
EOFRTN        4 00000156 00000001     I                  158  130                                                                   
OPENOK        4 00000038 00000001     I                   56   44B                                                                  
ORCHFILE      4 000000F4 00000001     F  F               118   41    65    92                                                       
READLOOP      4 0000003C 00000001     I                   65   83B                                                                  
REGS          4 000000AC 00000001     F  F               108   29                                                                   
=F'1'         4 000000A8 00000001     F                  105   82                                                                   
=F'100'       4 000000A0 00000001     F                  103   72                                                                   
=F'60'        4 000000A4 00000001     F                  104   81                                                                   

                                          Macro and Copy Code Source Summary                                   Page    7            


 Con Source                                        Volume    Members                        HLASM R6.0  2020/12/07 08.28            

  L1 SYS1.MACLIB                                   VTMVSC    ABEND    CLOSE    DCB      GET      IHBINNRA IHBINNRR                  
                                                             IHB01    OPEN     SYSSTATE                                             

                                                Dsect Cross Reference                                          Page    8            


Dsect     Length      Id       Defn                                                         HLASM R6.0  2020/12/07 08.28            

$ORCHREC 00000047  FFFFFFFF      18                                                                                                 

                                                      Using Map                                                Page    9            


                                                                                            HLASM R6.0  2020/12/07 08.28            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

    28  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 00154    158 BLDORCH,12                                
    58  0000003C  00000001 USING  ORDINARY    00000000 00001000 FFFFFFFF   5 00046     79 $ORCHREC,5                                

                                   General Purpose Register Cross Reference                                    Page   10            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2020/12/07 08.28            

    0(0)      26    51M   52M   53    98M                                                                                           
    1(1)      26    34    39M   50M   53M   65M   67    69    90M   98M                                                             
    2(2)      26    98M                                                                                                             
    3(3)      26    98M                                                                                                             
    4(4)      26    34M   75    76    77    78    79    81M   98M                                                                   
    5(5)      26    58U   69M   98M                                                                                                 
    6(6)      26    56M   72    82M   98M                                                                                           
    7(7)      26    98M                                                                                                             
    8(8)      26    98M                                                                                                             
    9(9)      26    98M                                                                                                             
   10(A)      26    98M                                                                                                             
   11(B)      26    98M                                                                                                             
   12(C)      26    27M   28U   98M                                                                                                 
   13(D)      26    30    32M   96M   96    97    98                                                                                
   14(E)      26    29M   30    31    31    32    68M   97M   99B  159B                                                             
   15(F)      26    27    43M   43    66M   66    67M   68B   95M   95                                                              

                                  Diagnostic Cross Reference and Assembler Summary                             Page   11            


                                                                                            HLASM R6.0  2020/12/07 08.28            

Statements Flagged                                                                                                                  

    13(P1,13)                                                                                                                       
                                                                                                                                    
      1 Statement  Flagged in this Assembly        8 was Highest Severity Code                                                      

HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI61337                                                                            

SYSTEM: z/OS 02.03.00              JOBNAME: KC03I83A    STEPNAME: JSTEP05    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03I83.KC03I83A.JOB02250.D0000105.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS20342.T082847.RA000.KC03I83A.BLDOBJ.H01   TEMP00                                                                   
     SYSPRINT KC03I83.KC03I83A.JOB02250.D0000111.?                                                                                  
                                                                                                                                    
  26756K allocated to Buffer Pool       Storage required     508K                                                                   
     92 Primary Input Records Read         3629 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                239 Primary Print Records Written         0 Work File Writes                            
      9 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 08.28.58 Stop Time: 08.28.58 Processor Time: 00.00.00.0034                                                     
Return Code 008                                                                                                                     
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     08:28:58 MONDAY DECEMBER  7, 2020                                                                 
BATCH EMULATOR  JOB(KC03I83A) STEP(JSTEP06 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         BLDORCH                                                                                          
   LOAD LIBRARY        KC03I83.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 2)                                                                         
   VOLUME SERIAL       KCTR20                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        08.28.58  DEC  7, 2020                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          YES                                                                                              
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00000160                                                                                         
   DASD SIZE (HEX)     00001000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 BLDORCH           MAIN_EP      24 00000000 B_TEXT                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R3 BINDER     08:28:58 MONDAY DECEMBER  7, 2020                                                                 
BATCH EMULATOR  JOB(KC03I83A) STEP(JSTEP06 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

                                         High Level Assembler Option Summary                   (PTF UI61337)   Page    1            


                                                                                            HLASM R6.0  2020/12/07 08.28            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      BATCH                                                                                                         
                      CODEPAGE(047C)                                                                                                
                    NOCOMPAT                                                                                                        
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,NOSIGNED,NOSUBSTR,NOTRUNC,USING0)              
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
